..............
WiFi connected: gaylord
IP address: 192.168.0.218
Starting timer
Setting up NTP client
1937
Time was set
Updating RTC time from SNTP

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (28):
epc1=0x4020544a epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffeb70 end: 3fffffb0 offset: 0190
3fffed00:  00000000 3fff40f6 3fff3dfc 4020544a  
3fffed10:  00000000 00000003 00000000 40215bac  
3fffed20:  00000000 6d74682f 00000000 00000000  
3fffed30:  6d74682e 00000000 00000001 40209eb0  
3fffed40:  00000000 3fff40f6 3fff3dfc 4020c019  
3fffed50:  3fff3dfc 3fff3dfc 00000000 4020cb46  
3fffed60:  00000000 00000001 00000000 00000002  
3fffed70:  00000000 3fff40f6 3fff3dfc 40209fd4  
3fffed80:  00007fff 03cdcf06 40103682 402167e0  
3fffed90:  00000000 3fff40f6 3fff3e30 40215e54  
3fffeda0:  3fff40f6 00004208 40272103 00000002  
3fffedb0:  00000002 3fff40f6 3fff3dfc 4020a09a  
3fffedc0:  00000000 4bc6a7f0 4d4fdf3b 01204039  
3fffedd0:  00000000 00000000 4bc6a7f0 00000000  
3fffede0:  3fff3e30 00000000 401006f5 00000000  
3fffedf0:  0000f94c 00000000 3fff3dfc 3fff3f44  
3fffee00:  3fffee60 3fff3cf4 3fff3bbc 4020a27c  
3fffee10:  3fffee60 3fff3cf4 3fff3bbc 40219d88  
3fffee20:  0000016e 3fff3f8a 3fff3cf4 3fff3dfc  
3fffee30:  00000000 3fff0b4c 3fff3bbc 3fff1814  
3fffee40:  3fff0000 00000020 3fff3b5c 00000000  
3fffee50:  3fff3f44 3fff3bbc 3fff3cf4 40219de8  
3fffee60:  3fff3de8 3fff3ddc 0000196e 3fff13e0  
3fffee70:  3fff1848 3fff13e0 3fff3f44 3fff1814  
3fffee80:  3fff3bbc 3fff1818 3fff1819 402558d1  
3fffee90:  3fff346a 000000d7 3ffedd2a 40253d70  
3fffeea0:  00000018 00000000 3ffe88f8 00000000  
3fffeeb0:  3fff0000 000001a4 00000020 3fff13e0  
3fffeec0:  3fff1848 3fff3f62 3fff3f44 40253045  
3fffeed0:  00000014 3fff13e0 3ffe88f8 40100c9b  
3fffeee0:  00000000 3fff2abc 3ffeef28 3fff3924  
3fffeef0:  3fffdc80 00000020 3fff3474 3fff3924  
3fffef00:  3fff13e0 00000008 3fff3f44 4024bd41  
3fffef10:  3fffdc80 3fff2d64 3fff3474 4024bb3c  
3fffef20:  40279cc1 3fff2d64 3fff3474 40279cd3  
3fffef30:  3fff3f54 3fff3f44 00000000 3ffe88f4  
3fffef40:  40270faf 00000000 3fff3474 40275513  
3fffef50:  40000f49 3fffdab0 3fffdab0 40000f49  
3fffef60:  40000e19 000884e9 00000000 00000005  
3fffef70:  00000000 aa55aa55 000000ed 401057f9  
3fffef80:  401057ff 00000000 00000005 40100e54  
3fffef90:  4010000d 00007900 000884e9 401000ac  
3fffefa0:  00000000 3fffef3c 00000000 3fffff38  
3fffefb0:  3fffffc0 00000000 00000000 feefeffe  
3fffefc0:  feefeffe feefeffe feefeffe feefeffe  
3fffefd0:  feefeffe feefeffe feefeffe feefeffe  
3fffefe0:  feefeffe feefeffe feefeffe feefeffe  
3fffeff0:  feefeffe feefeffe feefeffe feefeffe  
3ffff000:  feefeffe feefeffe feefeffe feefeffe  
3ffff010:  feefeffe feefeffe feefeffe feefeffe  
3ffff020:  feefeffe feefeffe feefeffe feefeffe  
3ffff030:  feefeffe feefeffe feefeffe feefeffe  
3ffff040:  feefeffe feefeffe feefeffe feefeffe  
3ffff050:  feefeffe feefeffe feefeffe feefeffe  
3ffff060:  feefeffe feefeffe feefeffe feefeffe  
3ffff070:  feefeffe feefeffe feefeffe feefeffe  
3ffff080:  feefeffe feefeffe feefeffe feefeffe  
3ffff090:  feefeffe feefeffe feefeffe feefeffe  
3ffff0a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff100:  feefeffe feefeffe feefeffe feefeffe  
3ffff110:  feefeffe feefeffe feefeffe feefeffe  
3ffff120:  feefeffe feefeffe feefeffe feefeffe  
3ffff130:  feefeffe feefeffe feefeffe feefeffe  
3ffff140:  feefeffe feefeffe feefeffe feefeffe  
3ffff150:  feefeffe feefeffe feefeffe feefeffe  
3ffff160:  feefeffe feefeffe feefeffe feefeffe  
3ffff170:  feefeffe feefeffe feefeffe feefeffe  
3ffff180:  feefeffe feefeffe feefeffe feefeffe  
3ffff190:  feefeffe feefeffe feefeffe feefeffe  
3ffff1a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff200:  feefeffe feefeffe feefeffe feefeffe  
3ffff210:  feefeffe feefeffe feefeffe feefeffe  
3ffff220:  feefeffe feefeffe feefeffe feefeffe  
3ffff230:  feefeffe feefeffe feefeffe feefeffe  
3ffff240:  feefeffe feefeffe feefeffe feefeffe  
3ffff250:  feefeffe feefeffe feefeffe feefeffe  
3ffff260:  feefeffe feefeffe feefeffe feefeffe  
3ffff270:  feefeffe feefeffe feefeffe feefeffe  
3ffff280:  feefeffe feefeffe feefeffe feefeffe  
3ffff290:  feefeffe feefeffe feefeffe feefeffe  
3ffff2a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff300:  feefeffe feefeffe feefeffe feefeffe  
3ffff310:  feefeffe feefeffe feefeffe feefeffe  
3ffff320:  feefeffe feefeffe feefeffe feefeffe  
3ffff330:  feefeffe feefeffe feefeffe feefeffe  
3ffff340:  feefeffe feefeffe feefeffe feefeffe  
3ffff350:  feefeffe feefeffe feefeffe feefeffe  
3ffff360:  feefeffe feefeffe feefeffe feefeffe  
3ffff370:  feefeffe feefeffe feefeffe feefeffe  
3ffff380:  feefeffe feefeffe feefeffe feefeffe  
3ffff390:  feefeffe feefeffe feefeffe feefeffe  
3ffff3a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff400:  feefeffe feefeffe feefeffe feefeffe  
3ffff410:  feefeffe feefeffe feefeffe feefeffe  
3ffff420:  feefeffe feefeffe feefeffe feefeffe  
3ffff430:  feefeffe feefeffe feefeffe feefeffe  
3ffff440:  feefeffe feefeffe feefeffe feefeffe  
3ffff450:  feefeffe feefeffe feefeffe feefeffe  
3ffff460:  feefeffe feefeffe feefeffe feefeffe  
3ffff470:  feefeffe feefeffe feefeffe feefeffe  
3ffff480:  feefeffe feefeffe feefeffe feefeffe  
