
--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (28):
epc1=0x4020554a epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffeb70 end: 3fffffb0 offset: 0190
3fffed00:  00000000 3fff4136 3fff3e3c 4020554a  
3fffed10:  00000000 00000003 00000000 40215de0  
3fffed20:  00000000 6d74682f 00000000 00000000  
3fffed30:  6d74682e 00000000 00000001 4020a018  
3fffed40:  00000000 3fff4136 3fff3e3c 4020c181  
3fffed50:  3fff3e3c 3fff3e3c 00000000 4020ccae  
3fffed60:  00000000 00000001 00000000 00000002  
3fffed70:  00000000 3fff4136 3fff3e3c 4020a13c  
3fffed80:  00000016 000000d4 00000020 40216a14  
3fffed90:  00000000 3fff4136 3fff3e70 40216088  
3fffeda0:  3fff4136 3fff0010 40272383 00000002  
3fffedb0:  00000002 3fff4136 3fff3e3c 4020a202  
3fffedc0:  00000000 4bc6a7f0 61cac083 01a7fbf1  
3fffedd0:  00000000 00000000 4bc6a7f0 00000000  
3fffede0:  3fff3e70 00000000 401006f5 00000000  
3fffedf0:  00016eb0 00000000 3fff3e3c 3fff3f84  
3fffee00:  3fffee60 3fff3d54 3fff3c1c 4020a3e4  
3fffee10:  3fffee60 3fff3d54 3fff3c1c 40219fc8  
3fffee20:  0000016e 3fff3fca 3fff3d54 3fff3e3c  
3fffee30:  00000000 3fff0bac 3fff3c1c 3fff1874  
3fffee40:  3fff0000 00000020 3fff3bbc 00000000  
3fffee50:  3fff3f84 3fff3c1c 3fff3d54 4021a028  
3fffee60:  3fff34c8 3fff34bc 0000196e 3fff1440  
3fffee70:  3fff18a8 3fff1440 3fff3f84 3fff1874  
3fffee80:  3fff3c1c 3fff1878 3fff1879 40255b51  
3fffee90:  3fff3be2 000000d7 3ffebe36 40253ff0  
3fffeea0:  00000018 00000000 3ffe88f8 00000000  
3fffeeb0:  3fff0000 000001a4 00000020 3fff1440  
3fffeec0:  3fff18a8 3fff3fa2 3fff3f84 402532c5  
3fffeed0:  00000014 3fff1440 3ffe88f8 40100c9b  
