..............
WiFi connected: gaylord
IP address: 192.168.0.218
Starting timer
Setting up NTP client
2058
Time was set
Updating RTC time from SNTP

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (28):
epc1=0x40205c80 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffeb50 end: 3fffffb0 offset: 0190
3fffece0:  3fff442e 00000002 3fff4134 40205c80  
3fffecf0:  00000000 6d74682e 00000000 00000000  
3fffed00:  6d74682f 00000000 3fffed2c 3fff4168  
3fffed10:  00000000 00000002 3fff45fc 4020cd98  
3fffed20:  00000000 00000002 3fff4134 401002a4  
3fffed30:  3fff4134 00000000 00000000 3fff45fc  
3fffed40:  3fff0e9c 3fff4134 00000000 402106cc  
3fffed50:  3fff4144 3fff4134 00000000 00000000  
3fffed60:  00000000 00000000 3fff4168 3fff4168  
3fffed70:  3fff442e 00000002 3fff4134 4020cf30  
3fffed80:  00000001 03b31956 402261a0 3fff4168  
3fffed90:  3fff442e 3fff4168 3fff442e 3fff4168  
3fffeda0:  3fff442e 00000002 00000001 4020d069  
3fffedb0:  00000158 3ffe88f8 00000ac4 401011a9  
3fffedc0:  3ffec090 2c9f0300 40226140 00000000  
3fffedd0:  00000000 4bc6a7f0 03b31d0c 072b020c  
3fffede0:  3fff4134 00000000 4bc6a7f0 00000000  
3fffedf0:  4022610c 4020a8f4 40100b5d 3fffee70  
3fffee00:  00000000 3fff404c 3fff427c 4020d2b5  
3fffee10:  01185878 3fff3f14 3fff379c 40100471  
3fffee20:  3fff4134 3fff404c 3fff42c2 0000016e  
3fffee30:  00000000 3fff404c 3fff427c 40224952  
3fffee40:  3fff3f14 00000020 3fff3eb4 40101396  
3fffee50:  00000182 00000000 00000001 3fff1b6c  
3fffee60:  3fff3f14 3fff1b70 3fff1b71 402249b8  
3fffee70:  3fff37c0 3fff37b4 3fff427c 3fff1b6c  
3fffee80:  3fff3f14 3fff1b70 3fff1b71 40260d49  
3fffee90:  3fff3eda 000000d7 3ffec76a 4025f1e8  
3fffeea0:  00000018 00000000 00001374 00000000  
3fffeeb0:  3fff0000 00000020 000001b4 3fff1738  
3fffeec0:  3fff1ba0 3fff429a 3fff427c 4025e4bd  
3fffeed0:  00000014 3fff1738 00000ac4 401011a9  
3fffeee0:  00000000 3fff2e14 3ffef2a0 3fff3c74  
3fffeef0:  3fffdc80 00000020 3fff379c 3fff3c74  
3fffef00:  3fff1738 00000008 3fff427c 402571bd  
3fffef10:  3fffdc80 3fff30bc 3fff379c 40256fbc  
3fffef20:  40285141 3fff30bc 3fff379c 40285153  
3fffef30:  3fff428c 3fff427c 00000000 3ffe88f4  
3fffef40:  4027c42f 00000000 3fff379c 40280993  
3fffef50:  40000f49 3fffdab0 3fffdab0 40000f49  
3fffef60:  40000e19 000942a4 00000000 00000005  
3fffef70:  00000000 aa55aa55 000000ed 40105da1  
3fffef80:  40105da7 00000000 00000005 40101374  
3fffef90:  4010000d 006c0025 00000075 401000ab  
3fffefa0:  00000000 3fffef3c 00000000 3fffff48  
3fffefb0:  3fffffc0 00000000 00000000 feefeffe  
3fffefc0:  feefeffe feefeffe feefeffe feefeffe  
3fffefd0:  feefeffe feefeffe feefeffe feefeffe  
3fffefe0:  feefeffe feefeffe feefeffe feefeffe  
3fffeff0:  feefeffe feefeffe feefeffe feefeffe  
3ffff000:  feefeffe feefeffe feefeffe feefeffe  
3ffff010:  feefeffe feefeffe feefeffe feefeffe  
3ffff020:  feefeffe feefeffe feefeffe feefeffe  
3ffff030:  feefeffe feefeffe feefeffe feefeffe  
3ffff040:  feefeffe feefeffe feefeffe feefeffe  
3ffff050:  feefeffe feefeffe feefeffe feefeffe  
