...............
WiFi connected: gaylord
IP address: 192.168.0.218
Starting timer
Setting up NTP client
1217
Time was set
Updating RTC time from SNTP

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (28):
epc1=0x402055e2 epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000000 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffeb70 end: 3fffffb0 offset: 0190
3fffed00:  00000000 3fff4266 3fff3f6c 402055e2  
3fffed10:  00000000 00000003 00000000 40215f8c  
3fffed20:  00000000 6d74682f 00000000 00000000  
3fffed30:  6d74682e 00000000 00000001 4020a100  
3fffed40:  00000000 3fff4266 3fff3f6c 4020c269  
3fffed50:  3fff3f6c 3fff3f6c 00000000 4020cdf6  
3fffed60:  00000000 00000001 00000000 00000002  
3fffed70:  00000000 3fff4266 3fff3f6c 4020a224  
3fffed80:  00000016 000000d4 00000020 40216bc0  
3fffed90:  00000000 3fff4266 3fff3fa0 40216234  
3fffeda0:  3fff4266 3fff0040 40272547 00000002  
3fffedb0:  00000002 3fff4266 3fff3f6c 4020a2ea  
3fffedc0:  00000000 4bc6a7f0 c3958106 010625a2  
3fffedd0:  00000000 00000000 4bc6a7f0 00000000  
3fffede0:  3fff3fa0 00000000 401006f5 00000000  
3fffedf0:  0000e2b8 00000000 3fff3f6c 3fff40b4  
3fffee00:  3fffee60 3fff3e84 3fff3d4c 4020a4cc  
3fffee10:  3fffee60 3fff3e84 3fff3d4c 4021a174  
3fffee20:  0000016e 3fff40fa 3fff3e84 3fff3f6c  
3fffee30:  00000000 3fff0bdc 3fff3d4c 3fff18a4  
3fffee40:  3fff0000 00000020 3fff3a94 00000000  
3fffee50:  3fff40b4 3fff3d4c 3fff3e84 4021a1d4  
3fffee60:  3fff3b18 3fff3b0c 00000004 3fff1470  
3fffee70:  3fff18d8 3fff1470 3fff40b4 3fff18a4  
3fffee80:  3fff3d4c 3fff18a8 3fff18a9 40255d15  
3fffee90:  00000000 3fffdcb0 3fff0730 00000030  
3fffeea0:  00000018 00000000 3ffe88f8 00000000  
3fffeeb0:  3fff0000 000001a4 00000020 3fff1470  
3fffeec0:  3fff18d8 3fff40d2 3fff40b4 40253489  
3fffeed0:  00000014 3fff1470 3ffe88f8 40100c9b  
3fffeee0:  00000000 3fff2b4c 3ffeefe0 3fff39ac  
3fffeef0:  3fffdc80 00000020 3fff3a94 3fff39ac  
3fffef00:  3fff1470 00000008 3fff40b4 4024c185  
3fffef10:  3fffdc80 3fff2df4 3fff3a94 4024bf80  
3fffef20:  4027a105 3fff2df4 3fff3a94 4027a117  
3fffef30:  3fff40c4 3fff40b4 00000000 3ffe88f4  
3fffef40:  402713f3 00000000 3fff3a94 40275957  
3fffef50:  40000f49 3fffdab0 3fffdab0 40000f49  
3fffef60:  40000e19 000889e1 00000000 00000005  
3fffef70:  00000000 aa55aa55 000000ed 401057f9  
3fffef80:  401057ff 00000000 00000005 40100e54  
